nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 18:44:17,054 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-04 18:44:17,293 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-04 18:44:17,301 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
2026-05-04 18:44:17,543 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-04 18:44:17,551 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
2026-05-04 18:44:17,789 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-04 18:44:17,798 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-04 18:44:18,049 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-04 18:44:18,296 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-04 18:44:18,608 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-04 18:44:18,617 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
2026-05-04 18:44:18,853 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
2026-05-04 18:44:23,624 | INFO | Job_pipeline.preprocessing.unified_preprocessor | UnifiedPreprocessor initialized; gemini_fallback_enabled=True
2026-05-04 18:44:23,625 | INFO | __main__ | Found 2 input files
2026-05-04 18:44:23,728 | INFO | __main__ | Restored 1585 seen job_ids from existing processed files.
2026-05-04 18:44:23,769 | INFO | __main__ | Resuming file: Job_pipeline/data/raw/jobs_has_link.json from index 20873 -> Job_pipeline/data/processed/jobs_has_link.csv
2026-05-04 18:44:26,845 | INFO | __main__ | Finished file: jobs_has_link.json tech_rows=0 skipped_non_tech=0
2026-05-04 18:44:26,862 | INFO | __main__ | Resuming file: Job_pipeline/data/raw/no_link_jobs.json from index 15440 -> Job_pipeline/data/processed/no_link_jobs.csv
2026-05-04 18:44:33,719 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=2150
2026-05-04 18:44:33,720 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accounting Intern category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:33,721 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=883
2026-05-04 18:44:33,722 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Driver/ ሹፌር category=Software Development score=0.0
2026-05-04 18:44:33,722 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=36 clean_description_len=780
2026-05-04 18:44:33,723 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Childcare Trainer (የህፃናት እንክብካቤ አሰልጣኝ ) category=Software Development score=0.0
2026-05-04 18:44:33,724 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=1204
2026-05-04 18:44:34,424 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=5ebaa1df015a4e98 for title=Junior Network Engineer
2026-05-04 18:44:34,480 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalized by embedding: Network Engineer score=0.5734
2026-05-04 18:44:34,522 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1204
2026-05-04 18:44:34,568 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:38,560 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-05-04 18:44:38,563 | INFO | Job_pipeline.preprocessing.remote_detection | RemoteDetection.gemini fallback label=onsite
2026-05-04 18:44:38,564 | INFO | Job_pipeline.preprocessing.job_type_extraction | JobTypeExtraction.hint match label=full_time raw_hint=Permanent (Full-time)
2026-05-04 18:44:38,601 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:41,443 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-05-04 18:44:41,445 | INFO | Job_pipeline.preprocessing.education_extraction | EducationExtraction.gemini fallback label=Not specified
2026-05-04 18:44:41,536 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:49,593 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 503 Service Unavailable"
2026-05-04 18:44:49,594 | ERROR | Job_pipeline.preprocessing.gemini_client | Unrecoverable API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
2026-05-04 18:44:49,594 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction fallback unavailable; returning merged_count=0
2026-05-04 18:44:49,595 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=5ebaa1df015a4e98 title=Network Engineer skills_count=0
2026-05-04 18:44:49,595 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=27 clean_description_len=1491
2026-05-04 18:44:49,596 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales and Marketing Manager category=Software Development score=0.0
2026-05-04 18:44:49,597 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=1964
2026-05-04 18:44:49,598 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:49,598 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=30 clean_description_len=1124
2026-05-04 18:44:49,599 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Flutter and Firebase Developer category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:49,600 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=39 clean_description_len=1634
2026-05-04 18:44:49,601 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales and Marketing Manager/ Real Estate category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:49,601 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=26 clean_description_len=477
2026-05-04 18:44:49,602 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Intermediate PHP developer category=Software Development score=0.0
2026-05-04 18:44:49,603 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=28 clean_description_len=2386
2026-05-04 18:44:49,604 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=3bbeae052435dc15 for title=Senior Network Administrator
2026-05-04 18:44:49,656 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalized by embedding: Network Engineer score=0.7442
2026-05-04 18:44:49,705 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=2386
2026-05-04 18:44:49,743 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:50,153 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 18:44:50,154 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...MZ0I
2026-05-04 18:44:50,154 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...MZ0I failed (status=429). Backing off for 62.71s (failure count: 1)
2026-05-04 18:44:50,194 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:54,051 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-05-04 18:44:54,052 | INFO | Job_pipeline.preprocessing.remote_detection | RemoteDetection.gemini fallback label=onsite
2026-05-04 18:44:54,052 | INFO | Job_pipeline.preprocessing.job_type_extraction | JobTypeExtraction.hint match label=full_time raw_hint=Permanent (Full-time)
2026-05-04 18:44:54,053 | INFO | Job_pipeline.preprocessing.education_extraction | EducationExtraction.rule match label=Bachelors confidence=0.84
2026-05-04 18:44:54,112 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction embedding success: count=5 merged=5 avg_conf=0.7932
2026-05-04 18:44:54,113 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=3bbeae052435dc15 title=Network Engineer skills_count=5
2026-05-04 18:44:54,115 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1903
2026-05-04 18:44:54,116 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Social media manager category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:54,117 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=954
2026-05-04 18:44:54,118 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Digital Marketer category=Software Development score=0.0
2026-05-04 18:44:54,118 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=982
2026-05-04 18:44:54,119 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Customer Service Officer category=Software Development score=0.0
2026-05-04 18:44:54,120 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=545
2026-05-04 18:44:54,121 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የሽያጭ ሰራተኛ category=Software Development score=0.0
2026-05-04 18:44:54,121 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=468
2026-05-04 18:44:54,122 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Photo editor category=Software Development score=0.0
2026-05-04 18:44:54,123 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=930
2026-05-04 18:44:54,124 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Graphic Designer category=Software Development score=0.0
2026-05-04 18:44:54,124 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=32 clean_description_len=1208
2026-05-04 18:44:54,126 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=We are looking for Main Teachers category=Software Development score=0.0
2026-05-04 18:44:54,126 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=646
2026-05-04 18:44:54,127 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Movie and wifi assistant category=Software Development score=0.0
2026-05-04 18:44:54,128 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=37 clean_description_len=744
2026-05-04 18:44:54,129 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Call Operator | Data Encoder | Dispatcher category=Software Development score=0.0
2026-05-04 18:44:54,129 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=21 clean_description_len=1386
2026-05-04 18:44:54,131 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=LABORATORY TECHNICIAN category=Software Development score=0.0
2026-05-04 18:44:54,131 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=22 clean_description_len=527
2026-05-04 18:44:54,132 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=OPD NURSE & RECEPTIONIST category=Software Development score=0.0
2026-05-04 18:44:54,133 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=1074
2026-05-04 18:44:54,134 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Project Officer category=Software Development score=0.0
2026-05-04 18:44:54,135 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1249
2026-05-04 18:44:54,136 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=RECEPTIONIST / CASHIER category=Software Development score=0.0
2026-05-04 18:44:54,136 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=795
2026-05-04 18:44:54,138 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cashier category=Software Development score=0.0
2026-05-04 18:44:54,138 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=1173
2026-05-04 18:44:54,139 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Real estate Sales Person category=Software Development score=0.0
2026-05-04 18:44:54,140 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=671
2026-05-04 18:44:54,141 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Intern Architect category=Software Development score=0.0
2026-05-04 18:44:54,142 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=978
2026-05-04 18:44:54,143 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ሪል እስቴት ሳይት ሴልስ category=Software Development score=0.0
2026-05-04 18:44:54,143 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=1058
2026-05-04 18:44:54,145 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Junior Developer category=Software Development score=0.0
2026-05-04 18:44:54,145 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=749
2026-05-04 18:44:54,146 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=betting cashier category=Software Development score=0.0
2026-05-04 18:44:54,147 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=33 clean_description_len=709
2026-05-04 18:44:54,148 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የመስክ ሽያጭ ባለሙያ(outdoor sales agent) category=Software Development score=0.0
2026-05-04 18:44:54,149 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=8 clean_description_len=864
2026-05-04 18:44:54,150 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Producer category=Software Development score=0.0
2026-05-04 18:44:54,151 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=2067
2026-05-04 18:44:54,152 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales Officer category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:54,153 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=39 clean_description_len=1627
2026-05-04 18:44:54,154 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=paid intern interior designer architect category=Software Development score=0.0
2026-05-04 18:44:54,155 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=30 clean_description_len=1179
2026-05-04 18:44:54,156 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=HR Manager with Arabic Fluency category=Software Development score=0.0
2026-05-04 18:44:54,157 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=1537
2026-05-04 18:44:54,158 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Graphic Designer category=Software Development score=0.0
2026-05-04 18:44:54,159 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=22 clean_description_len=1779
2026-05-04 18:44:54,161 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Human Resource Manager category=Software Development score=0.0
2026-05-04 18:44:54,161 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=8 clean_description_len=845
2026-05-04 18:44:54,162 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=OPERATOR category=Software Development score=0.0
2026-05-04 18:44:54,163 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=36 clean_description_len=3169
2026-05-04 18:44:54,165 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Intermediate Technology Sales Expert category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:54,165 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1993
2026-05-04 18:44:54,167 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales Representative category=Software Development score=0.0
2026-05-04 18:44:54,167 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=21 clean_description_len=481
2026-05-04 18:44:54,168 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የፈርኒቸር ቀለም ቅብ /Painter category=Software Development score=0.0
2026-05-04 18:44:54,168 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=422
2026-05-04 18:44:54,169 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=አካውንታንት category=Software Development score=0.0
2026-05-04 18:44:54,169 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=1043
2026-05-04 18:44:54,170 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Home Tutor category=Software Development score=0.0
2026-05-04 18:44:54,171 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=1844
2026-05-04 18:44:54,172 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales Office category=General Tech/Miscellaneous score=0.0
2026-05-04 18:44:54,172 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=2523
2026-05-04 18:44:54,174 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=7ba1320f1a77aca3 for title=React Developer
2026-05-04 18:44:54,224 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalized by embedding: Frontend Developer score=0.9023
2026-05-04 18:44:54,273 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=2523
2026-05-04 18:44:54,312 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 18:44:55,178 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 503 Service Unavailable"
2026-05-04 18:44:55,179 | ERROR | Job_pipeline.preprocessing.gemini_client | Unrecoverable API error: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
2026-05-04 18:44:55,179 | INFO | Job_pipeline.preprocessing.job_type_extraction | JobTypeExtraction.hint match label=contractual raw_hint=Contractual
2026-05-04 18:44:55,181 | INFO | Job_pipeline.preprocessing.education_extraction | EducationExtraction.rule match label=Bachelors confidence=0.84
